studentno,gpa,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,count
2130501,2.36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130502,2.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130503,1.62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130504,2.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130505,2.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130506,1.97,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130507,2.68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130508,0.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18
2130509,2.78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130510,2.76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130511,1.59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130512,2.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130513,1.96,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130514,2.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130515,2.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130516,1.43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14
2130517,2.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130518,1.92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130519,1.84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130520,1.57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130521,1.72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2130522,2.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2130523,1.91,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
